date_time,asx_shock
2009-07-07T14:30:00Z,-0.02385970504814594
2009-08-04T14:30:00Z,-0.0972875386548111
2009-09-01T14:30:00Z,0.4085263230543035
2009-10-06T14:30:00Z,-0.3240647920165429
2009-11-03T14:30:00Z,0.08602340808181452
2009-12-01T14:30:00Z,0.615072225224722
2010-02-02T14:30:00Z,0.42244689700687843
2010-03-02T14:30:00Z,-0.03406429668864064
2010-04-06T14:30:00Z,-0.05047700879465822
2010-05-04T14:30:00Z,-0.3872710682934155
2010-06-01T14:30:00Z,0.19554349113999336
2010-07-06T14:30:00Z,0.7099731258776387
2010-08-03T14:30:00Z,-0.0547783135402824
2010-09-07T14:30:00Z,0.010927648053105088
2010-10-05T14:30:00Z,0.3954635548076624
2010-11-02T14:30:00Z,-0.0021278180289741044
2010-12-07T14:30:00Z,0.459761183609686
2011-02-01T14:30:00Z,-0.2121871824172672
2011-03-01T14:30:00Z,-0.043440936525129814
2011-04-05T14:30:00Z,-0.008167098846811882
2011-05-03T14:30:00Z,0.31171247297852034
2011-06-07T14:30:00Z,0.6913152594190564
2011-07-05T14:30:00Z,0.03041957305676135
2011-08-02T14:30:00Z,0.12847243554396925
2011-09-06T14:30:00Z,-0.3643703976297985
2011-10-04T14:30:00Z,-0.4032108191521999
2011-11-01T14:30:00Z,-0.24975273337535242
2011-12-06T14:30:00Z,-0.6336608564426527
2012-02-07T14:30:00Z,-0.7479152747183804
2012-03-06T14:30:00Z,-0.3110422414392744
2012-04-03T14:30:00Z,-0.050670230021410134
2012-05-01T14:30:00Z,0.02934437906905174
2012-06-05T14:30:00Z,0.32234096841641247
2012-07-03T14:30:00Z,0.0412286132410955
2012-08-07T14:30:00Z,0.05828253204409606
2012-09-04T14:30:00Z,-0.21378453092815164
2012-10-02T14:30:00Z,0.43374215201623656
2012-11-06T14:30:00Z,-0.04236012860570071
2012-12-04T14:30:00Z,-0.3568384827495663
2013-02-05T14:30:00Z,0.1596430884092115
2013-03-05T14:30:00Z,-0.1496092721822606
2013-04-02T14:30:00Z,0.21101930115055012
2013-05-07T14:30:00Z,0.27643686814204926
2013-06-04T14:30:00Z,0.22877228761490898
2013-07-02T14:30:00Z,0.6850982077702739
2013-08-06T14:30:00Z,-0.027445061041397878
2013-09-03T14:30:00Z,-0.05963430880697729
2013-10-01T14:30:00Z,-0.12278179000517753
2013-11-05T14:30:00Z,0
2013-12-03T14:30:00Z,-0.1615371078848682
2014-02-04T14:30:00Z,-0.10579731007798188
2014-03-04T14:30:00Z,0.06479741777614123
2014-04-01T14:30:00Z,-0.046390366480686396
2014-05-06T14:30:00Z,-0.14050712602386994
2014-06-03T14:30:00Z,-0.2624769105628033
2014-07-01T14:30:00Z,-0.21008215800772945
2014-08-05T14:30:00Z,-0.1485157754011368
2014-09-02T14:30:00Z,0.04955840027793812
2014-10-07T14:30:00Z,0.7849587482841258
2014-11-04T14:30:00Z,-0.24097488673238132
2014-12-02T14:30:00Z,0.005682194843892319
2015-02-03T14:30:00Z,1.4313406480876978
2015-03-03T14:30:00Z,-0.29729683533368245
2015-04-07T14:30:00Z,-0.8042171985110258
2015-05-05T14:30:00Z,-0.4626702565987628
2015-06-02T14:30:00Z,-0.33373094145172644
2015-07-07T14:30:00Z,0.44165242345872713
2015-08-04T14:30:00Z,-0.36595763170090834
2015-09-01T14:30:00Z,-0.779750093573206
2015-10-06T14:30:00Z,-0.5231419681575034
2015-11-03T14:30:00Z,0.08793562150248846
2015-12-01T14:30:00Z,0.14838491479611804
2016-02-02T14:30:00Z,-0.7934883985475594
2016-03-01T14:30:00Z,0.2951025332567525
2016-04-05T14:30:00Z,-0.3332997699853735
2016-05-03T14:30:00Z,1.3486228660489985
2016-06-07T14:30:00Z,-0.3720173186165354
2016-07-05T14:30:00Z,-0.23326524410531846
2016-08-02T14:30:00Z,-0.19631687155197142
2016-09-06T14:30:00Z,-0.19575621682719202
2016-10-04T14:30:00Z,-0.0036550375559940562
2016-11-01T14:30:00Z,-0.0018917717389044242
2016-12-06T14:30:00Z,-0.09924464617867557
2017-02-07T14:30:00Z,0.30665573425689985
2017-03-07T14:30:00Z,0.09031541533737197
2017-04-04T14:30:00Z,-0.003413144018082903
2017-05-02T14:30:00Z,0.3067952442622257
2017-06-06T14:30:00Z,-0.24105936980038933
2017-07-04T14:30:00Z,-0.05713642775742045
2017-08-01T14:30:00Z,0.07980015689597053
2017-09-05T14:30:00Z,0.16500495247768754
2017-10-03T14:30:00Z,-0.09642779620726571
2017-11-07T14:30:00Z,0.3098814601752764
2017-12-05T14:30:00Z,-0.11719601535613577
2018-02-06T14:30:00Z,-0.505566581852257
2018-03-06T14:30:00Z,-0.15085234419007776
2018-04-03T14:30:00Z,-0.12856821966646947
2018-05-01T14:30:00Z,0.03823996455363243
2018-06-05T14:30:00Z,-0.04330230069502505
2018-07-03T14:30:00Z,0.04026316055778523
2018-08-07T14:30:00Z,0.10879652924309369
2018-09-04T14:30:00Z,0.06681195864395306
2018-10-02T14:30:00Z,0.08158603699683908
2018-11-06T14:30:00Z,0.22828726395296428
2018-12-04T14:30:00Z,-0.2149166933312685
2019-02-05T14:30:00Z,-0.5764662235565154
2019-03-05T14:30:00Z,-0.09037214571119279
2019-04-02T14:30:00Z,-0.04326125861595642
2019-05-07T14:30:00Z,-0.3643337521843648
2019-06-04T14:30:00Z,0.3160858591476412
2019-07-02T14:30:00Z,-0.35600857771811434
2019-08-06T14:30:00Z,-0.32029593135476375
2019-09-03T14:30:00Z,-0.2767978406780003
2019-10-01T14:30:00Z,0.6786245256602541
2019-11-05T14:30:00Z,-0.07456121074937982
2019-12-03T14:30:00Z,-0.16229781482568484
